.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",102,88,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",104,28,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",104,88,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",121,28,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",121,88,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",575,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $zip_path ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",575,14,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",612,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: readfile().",WordPress.WP.AlternativeFunctions.file_system_operations_readfile,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Conversion_Goal_Comparison_Screen.php",79,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Conversion_Goal_Comparison_Screen.php",79,77,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Conversion_Goal_Comparison_Screen.php",80,59,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Conversion_Goal_Comparison_Screen.php",191,164,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Conversion_Goal_Comparison_Screen.php",191,220,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Conversion_Goal_Comparison_Screen.php",191,297,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Bundle_Import_Preview_Screen.php",132,106,error,"Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Guided_Repair_Screen.php",60,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Guided_Repair_Screen.php",60,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Guided_Repair_Screen.php",61,53,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",154,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",154,58,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",155,52,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",160,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",160,52,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",161,52,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",166,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",166,50,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",169,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",169,67,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",170,61,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",182,23,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",182,70,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Override_Management_Screen.php",188,29,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Profile_Settings_Screen.php",184,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Profile_Settings_Screen.php",184,102,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Starter_Bundle_Comparison_Screen.php",71,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Starter_Bundle_Comparison_Screen.php",71,70,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Starter_Bundle_Comparison_Screen.php",72,59,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Style_Layer_Comparison_Screen.php",106,25,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Style_Layer_Comparison_Screen.php",106,73,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Style_Layer_Comparison_Screen.php",107,75,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Style_Layer_Comparison_Screen.php",188,56,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Style_Preset_Screen.php",115,37,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Style_Preset_Screen.php",115,101,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",118,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",118,66,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",146,13,warning,"The method parameter $tab is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",218,30,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",218,93,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",219,30,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",219,91,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",233,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",233,91,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",292,13,warning,"The method parameter $health is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",335,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",335,55,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",336,55,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",337,48,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",628,103,error,"Detected usage of a non-sanitized input variable: $_POST['log_types']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Logs\Queue_Logs_Screen.php",689,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: readfile().",WordPress.WP.AlternativeFunctions.file_system_operations_readfile,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Operations\Post_Release_Health_Screen.php",55,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Operations\Post_Release_Health_Screen.php",55,100,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Operations\Post_Release_Health_Screen.php",56,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Operations\Post_Release_Health_Screen.php",56,98,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Operations\Post_Release_Health_Screen.php",57,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Operations\Post_Release_Health_Screen.php",57,62,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings\Global_Component_Override_Settings_Screen.php",76,36,error,"Detected usage of a non-sanitized input variable: $_POST[Global_Component_Override_Form_Builder::FORM_OVERRIDES_KEY]",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings\Global_Style_Token_Settings_Screen.php",70,36,error,"Detected usage of a non-sanitized input variable: $_POST[Global_Style_Token_Form_Builder::FORM_TOKENS_KEY]",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",42,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",42,117,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",43,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",43,127,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",44,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",44,134,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",45,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",45,135,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",46,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",46,132,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",47,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",47,127,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",48,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",48,127,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",49,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",49,127,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",50,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",50,127,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",51,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",51,135,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",52,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",52,137,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",53,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",53,141,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
